species,Tapirai...Alce,Tapirai...Antenorfrag,Tapirai...Baleia,Tapirai...Bicudinho,Tapirai...Cristo,Tapirai...Dn.Ivone,Tapirai...Eme,Tapirai...Estrada,Tapirai...Fuzue,Tapirai...Haras,Tapirai...Jeanzao,Tapirai...Jeanzinho,Tapirai...Linha,Tapirai...Medico,Tapirai...Odorico,Tapirai...Osasco,Tapirai...Professor,Tapirai...Teomar,Tapirai...Torres
Basileuterus_culicivorus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Basileuterus_leucoblepharus,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
Chiroxiphia_caudata,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Conopophaga_lineata,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dendrocolaptes_platyrostris,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1
Drymophila_malura,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dysithamnus_mentalis,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1
Hemitriccus_diops,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hylophilus_poicilotis,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Lathrotriccus_euleri,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0
Xiphorhynchus_fuscus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Leptopogon_amaurocephalus,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0
Mionectes_rufiventris,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0
Phaethornis_eurynome,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Platyrinchus_mystaceus,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Pyriglena_leucoptera,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Saltator_similis,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0
Sclerurus_scansor,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1
Sittasomus_griseicapillus,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Synallaxis_ruficapilla,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Syndactyla_rufosuperciliata,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1
Tachyphonus_coronatus,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0
Thamnophilus_caerulescens,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
Tolmomyias_sulphurescens,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0
Trichothraupis_melanops,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Turdus_albicollis,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Turdus_rufiventris,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0
Schiffornis_virescens,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0
Veniliornis_spilogaster,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
Leptotila_rufaxilla,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
Thalurania_glaucopis,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
Turdus_amaurochalinus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptotila_verreauxi,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0
Pipraeidea_melanonota,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Xenops_minutus,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
Xiphocolaptes_albicollis,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Myrmeciza_squamosa,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0
Automolus_leucophthalmus,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
Batara_cinerea,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Attila_rufus,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0
Haplospiza_unicolor,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0
Tangara_desmaresti,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Myiobius_barbatus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Turdus_flavipes,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Florisuga_fusca,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cyclarhis_gujanensis,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Turdus_leucomelas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cnemotriccus_fuscatus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Habia_rubica,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
Picumnus_temminckii,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
Geotrygon_montana,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Myiodynastes_maculatus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Phylloscartes_ventralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Anabacerthia_amaurotis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Colaptes_melanochloros,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlorostilbon_lucidus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Buteo_magnirostris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Micrastur_ruficollis,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
Grallaria_varia,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
Phaethornis_squalidus,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Anabazenops_fuscus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Myiobius_atricaudus,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
Myrmotherula_gularis,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0
Onychorhynchus_swainsoni,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sporophila_lineola,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leucochloris_albicollis,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
Troglodytes_aedon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyroderus_scutatus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eupetomena_macroura,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Manacus_manacus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Tiaris_fuliginosus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Vireo_olivaceus,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Trogon_rufus,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Mackenziaena_leachii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Clytolaema_rubricauda,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cichlocolaptes_leucophrus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Amazilia_versicolor,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Dendrocincla_turdina,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Formicarius_colma,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Lepidocolaptes_squamatus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ramphotrigon_megacephalum,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Thraupis_cyanoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chamaeza_meruloides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Scytalopus_speluncae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Euphonia_pectoralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Heliobletus_contaminatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,,,,,,,,,,,,,,,,,,,
Area (ha),24.09,2.82,4.93,26.64,126.97,3.87,23.24,4.5,20.76,3.5,41.12,4.08,36.43,78.05,156.5,18.09,27.84,82.85,3.83
sp.r,32,27,22,21,24,29,25,29,24,23,29,33,32,39,31,33,33,21,15
