species,Anguilla,St.Martin,St.Barthelemy,Saba,St.Eustacius,Monserrat,Guadeloupe,Dominica,Martinique,St.Lucia,Barbados,Grenada
Anas_bahamensis,1,1,1,0,0,0,0,0,0,0,0,0
Coccyzus_minor,1,1,1,0,0,1,1,1,1,1,0,1
Eulampis_holosericeus,1,1,1,1,1,1,1,1,1,1,1,1
Orthorhyncus_cristatus,1,1,1,1,1,1,1,1,1,1,1,1
Patagioenas_leucocephala,1,1,1,0,0,0,1,0,0,0,0,0
Patagioenas_squamosa,1,1,1,1,1,1,1,1,1,1,1,1
Columbina_passerina,1,1,1,1,1,1,1,1,1,1,1,1
Gallinula_chloropus,1,1,1,0,0,1,1,1,1,1,1,0
Haematopus_palliatus,1,1,1,0,0,0,0,0,0,0,1,0
Himantopus_mexicanus,1,1,1,0,0,1,1,1,1,0,1,0
Charadrius_alexandrinus,1,0,1,0,0,0,0,0,0,0,0,0
Larus_atricilla,1,1,1,0,0,0,1,0,0,0,0,1
Sterna_maxima,1,0,0,0,0,0,0,0,0,0,0,0
Sterna_antillarum,1,1,1,0,0,0,0,0,0,0,0,0
Falco_sparverius,1,1,1,1,1,1,1,1,1,1,0,1
Podilymbus_podiceps,1,0,1,0,0,0,0,0,0,0,1,0
Phaethon_aethereus,1,1,0,1,1,1,1,1,1,1,1,1
Phaethon_lepturus,0,1,0,0,1,0,1,1,1,0,0,0
Egretta_caerulea,1,1,1,0,0,0,1,1,1,1,1,1
Bubulcus_ibis,1,1,1,1,1,1,1,1,1,1,1,1
Butorides_virescens,1,1,1,1,1,1,1,1,1,1,1,1
Nyctanassa_violacea,1,1,1,0,1,1,1,1,1,1,0,0
Pelecanus_occidentalis,1,1,1,0,0,1,0,0,0,0,0,0
Elaenia_martinica,1,1,1,1,1,1,1,1,1,1,1,1
Tyrannus_dominicensis,1,1,1,1,1,1,1,1,1,1,1,1
Vireo_altiloquus,1,1,1,1,1,1,1,1,1,1,1,1
Margarops_fuscatus,1,1,1,1,1,1,1,1,1,1,0,0
Progne_dominicensis,1,1,1,1,1,1,1,1,1,1,1,1
Dendroica_petechia,1,1,1,0,1,1,1,1,1,1,1,0
Coereba_flaveola,1,1,1,1,1,1,1,1,1,1,1,1
Tiaris_bicolor,1,1,1,1,1,1,1,1,1,1,1,1
Loxigilla_noctis,1,1,1,1,1,1,1,1,1,1,1,1
Quiscalus_lugubris,0,0,0,0,0,1,1,1,1,1,1,1
Charadrius_wilsonia,0,1,1,0,0,0,0,0,0,0,0,1
Egretta_thula,0,1,0,0,0,0,1,0,0,0,1,0
Eulampis_jugularis,0,0,1,1,1,1,1,1,1,1,0,1
Geotrygon_mystacea,0,1,0,1,1,1,1,1,1,1,0,0
Porphyrio_martinica,0,0,1,0,0,1,0,0,1,0,1,0
Buteo_jamaicensis,0,0,1,1,1,0,0,0,0,0,0,0
Margarops_fuscus,0,1,1,1,0,1,1,1,1,1,0,1
Crotophaga_ani,0,0,0,0,1,1,1,1,1,1,0,1
Cinclocerthia_ruficauda,0,0,0,1,0,1,1,1,0,0,0,1
Turdus_lherminieri,0,0,0,0,0,1,1,1,0,1,0,0
Icterus_oberi,0,0,0,0,0,1,0,0,0,0,0,0
Melanerpes_herminieri,0,0,0,0,0,0,1,0,0,0,0,0
Megaceryle_torquata,0,0,0,0,0,0,1,1,1,0,0,0
Cypseloides_niger,0,0,0,0,0,1,1,1,1,1,1,1
Chaetura_martinica,0,0,0,0,0,0,1,1,1,1,0,0
Geotrygon_montana,0,0,0,0,0,0,1,1,1,1,0,1
Rallus_longirostris,0,0,0,0,0,0,1,0,1,0,0,0
Casmerodius_albus,0,0,0,0,0,0,1,0,0,0,0,0
Ixobrychus_exilis,0,0,0,0,0,0,1,0,0,0,0,0
Contopus_latirostris,0,0,0,0,0,0,1,1,1,1,0,0
Myiarchus_oberi,0,0,0,0,0,0,1,1,1,1,0,0
Mimus_gilvus,0,0,0,0,0,0,1,1,1,1,0,1
Dendroica_plumbea,0,0,0,0,0,0,1,1,0,0,0,0
Euphonia_musica,0,0,0,0,0,1,1,1,1,1,0,1
Saltator_albicollis,0,0,0,0,0,0,1,1,1,1,0,0
Amazona_arausiaca,0,0,0,0,0,0,0,1,0,0,0,0
Amazona_imperialis,0,0,0,0,0,0,0,1,0,0,0,0
Cyanophaia_bicolor,0,0,0,0,0,0,0,1,1,0,0,0
Tyto_alba,0,0,0,0,0,0,0,1,0,0,0,1
Buteo_platypterus,0,0,0,0,0,0,0,1,1,1,0,1
Pterodroma_hasitata,0,0,0,0,0,0,0,1,0,0,0,0
Myadestes_genibarbis,0,0,0,0,0,0,0,1,1,1,0,0
Turdus_plumbeus,0,0,0,0,0,0,0,1,0,0,0,0
Troglodytes_aedon,0,0,0,0,0,0,0,1,0,1,0,1
Nomonyx_dominicus,0,0,0,0,0,0,0,0,1,1,1,0
Turdus_nudigenis,0,0,0,0,0,0,1,0,1,1,0,1
Cinclocerthia_gutturalis,0,0,0,0,0,0,0,0,1,1,0,0
Ramphocinclus_brachyurus,0,0,0,0,0,0,0,0,1,1,0,0
Icterus_bonana,0,0,0,0,0,0,0,0,1,0,0,0
Amazona_versicolor,0,0,0,0,0,0,0,0,0,1,0,0
Caprimulgus_rufus,0,0,0,0,0,0,0,0,0,1,0,0
Caprimulgus_cayennensis,0,0,0,0,0,0,0,0,1,0,0,0
Zenaida_auriculata,0,0,0,0,0,0,0,0,0,1,1,1
Melanospiza_richardsoni,0,0,0,0,0,0,0,0,0,1,0,0
Icterus_laudabilis,0,0,0,0,0,0,0,0,0,1,0,0
Egretta_garzetta,0,0,0,0,0,0,0,0,0,0,1,0
Chaetura_cinereiventris,0,0,0,0,0,0,0,0,0,0,0,1
Glaucis_hirsutus,0,0,0,0,0,0,0,0,0,0,0,1
Leptotila_wellsi,0,0,0,0,0,0,0,0,0,0,0,1
Elaenia_flavogaster,0,0,0,0,0,0,0,0,0,0,0,1
Myiarchus_nugator,0,0,0,0,0,0,0,0,0,0,0,1
Turdus_fumigatus,0,0,0,0,0,0,0,0,0,0,0,1
Tangara_cucullata,0,0,0,0,0,0,0,0,0,0,0,1
Volatinia_jacarina,0,0,0,0,0,0,0,0,0,0,0,1
Sporophila_nigricollis,0,0,0,0,0,0,0,0,0,0,0,1
Zenaida_aurita,1,1,1,1,1,1,1,1,1,1,1,1
Sterna_anaethetus,0,1,0,1,0,0,1,1,1,0,0,0
Sterna_fuscata,0,0,0,0,0,0,1,1,0,0,0,0
Puffinus_lherminieri,1,1,1,1,1,1,1,0,1,0,1,0
Fregata_magnificens,0,0,0,0,0,0,0,0,1,0,1,0
Molothrus_bonariensis,0,0,0,0,0,0,0,1,1,1,1,1
Anous_stolidus,0,1,0,1,0,0,1,1,1,1,0,1
Chondrohierax_uncinatus,0,0,0,0,0,0,0,0,0,0,0,1
Chordeiles_gundlachii,0,0,0,0,0,0,1,0,0,0,0,0
Dendrocygna_arborea,0,0,0,0,0,0,1,0,0,0,0,0
Dendrocygna_autumnalis,0,0,0,0,0,0,0,0,0,0,1,0
Dendroica_delicata,0,0,0,0,0,0,0,0,0,1,0,0
Fulica_caribaea,0,1,0,0,0,0,1,0,1,0,1,0
Oxyura_jamaicensis,0,1,0,0,0,0,1,0,0,0,1,1
Sterna_dougallii,0,1,0,0,0,0,0,0,0,0,0,0
Zenaida_asiatica,0,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,
Area (ha),7370,9190,2190,1300,2344,10065,147216,78730,116660,63980,46240,32270
sp.r,33,40,36,26,26,35,57,54,55,51,34,47
